name,url,brand,price,main_category,sub_category,product_id
Tennisrucksack - S Team 19 L schwarz,https://www.decathlon.de/p/rucksack-schlagertasche-tennis-100-bp/_/R-p-157311?mc=8581375&c=schwarz,ARTENGO,"12,99 €",padel-tennis,padelausrustung,8581375
Tripack Padel-Ball Head,https://www.decathlon.de/p/tripack-padel-ball-head/_/R-p-X8397246?mc=8397246&c=gelb,HEAD,"12,99 €",padel-tennis,padelausrustung,8397246
Kinder Padelschläger - PR 110 light blau/gelb,https://www.decathlon.de/p/kinder-padelschlager-pr-110-light-blau-gelb/_/R-p-147378?mc=8372030&c=blau,KUIKMA,"24,99 €",padel-tennis,padelausrustung,8372030
Padelbälle Babolat Court ×3,https://www.decathlon.de/p/padelballe-babolat-court-×3/_/R-p-X8742584?mc=8742584,BABOLAT,"4,99 €",padel-tennis,padelausrustung,8742584
Rucksack Urban 25 L petrolblau,https://www.decathlon.de/p/rucksack-urban-25-l/_/R-p-350509?mc=8843530&c=blau_schwarz,KIPSTA,"29,99 €",padel-tennis,padelausrustung,8843530
Padelbälle mit Druck 3er-Schlauch - Head Padel Pro,https://www.decathlon.de/p/padelballe-mit-druck-3er-schlauch-head-padel-pro/_/R-p-X8397254?mc=8397254&c=gelb,HEAD,"5,99 €",padel-tennis,padelausrustung,8397254
Padelschläger Kuikma - PR Hybrid Carbon,https://www.decathlon.de/p/padelschlager-kuikma-pr-hybrid-carbon/_/R-p-341828?mc=8750070,KUIKMA,"129,99 €",padel-tennis,padelausrustung,8750070
Padelschläger Erwachsene Kuikma - Comfort Soft,https://www.decathlon.de/p/padelschlager-erwachsene-kuikma-comfort-soft/_/R-p-348617?mc=8817367&c=rot_weiß_schwarz,KUIKMA,"44,99 €",padel-tennis,padelausrustung,8817367
Padelschläger Kuikma - PR190 blau/grün,https://www.decathlon.de/p/padelschlager-kuikma-pr190/_/R-p-327586?mc=8601005&c=grün_gelb,KUIKMA,"39,99 €",padel-tennis,padelausrustung,8601005
Padelbälle Druckbälle PB Speed - Drei 3er-Dosen,https://www.decathlon.de/p/padelballe-druckballe-pb-speed-drei-3er-dosen/_/R-p-347273?mc=8804642,KUIKMA,"12,99 €",padel-tennis,padelausrustung,8804642
Padelschläger Kuikma - PR190 Light schwarz/blau,https://www.decathlon.de/p/padelschlager-kuikma-pr190-light/_/R-p-327636?mc=8601310&c=blau_rot_orange,KUIKMA,"29,99 €",padel-tennis,padelausrustung,8601310
Padelschläger Erwachsene - Bullpadel Vertex Comfort Martin Di Nenno,https://www.decathlon.de/p/padelschlager-erwachsene-bullpadel-vertex-comfort-martin-di-nenno/_/R-p-X8818988?mc=8818988,BULLPADEL,"139,99 €",padel-tennis,padelausrustung,8818988
Padelschläger Erwachsene Kuikma - Hybrid Metal,https://www.decathlon.de/p/padelschlager-erwachsene-kuikma-hybrid-metal/_/R-p-329923?mc=8611553,KUIKMA,"109,99 €",padel-tennis,padelausrustung,8611553
Padelbälle Druckbälle PB Club - 3er-Dose,https://www.decathlon.de/p/padelballe-druckballe-pb-club-3er-dose/_/R-p-347487?mc=8806720,KUIKMA,"4,49 €",padel-tennis,padelausrustung,8806720
Padelschläger Erwachsene Head - Elektra,https://www.decathlon.de/p/padelschlager-erwachsene-head-elektra/_/R-p-X8819134?mc=8819134,HEAD,"74,99 €",padel-tennis,padelausrustung,8819134
Padelschläger Erwachsene - Nox X-One Casual Series,https://www.decathlon.de/p/padelschlager-erwachsene-nox-x-one-casual-series/_/R-p-356307?mc=8901676&c=schwarz_grau_weiß,NOX,"74,99 €",padel-tennis,padelausrustung,8901676
Kinder Padelschläger - PR 120 hellorange,https://www.decathlon.de/p/kinder-padelschlager-pr-120/_/R-p-338111?mc=8800445&c=orange_blau,KUIKMA,"22,99 €",padel-tennis,padelausrustung,8800445
Padel-Griffband X80 mehrfarbig,https://www.decathlon.de/p/padel-griffband-x80-mehrfarbig/_/R-p-326967?mc=967936,KUIKMA,"47,99 €",padel-tennis,padelausrustung,967936
Padelhülle thermoisolierend - Kuikma PC Elite schwarz,https://www.decathlon.de/p/padelschlagerhulle-isoliert-kuikma-pc-900/_/R-p-327645?mc=8852960,KUIKMA,"12,99 €",padel-tennis,padelausrustung,8852960
Padelschläger - PR 990 Power Soft,https://www.decathlon.de/p/padelschlager-pr-990-power-soft/_/R-p-300395?mc=8772243,KUIKMA,"79,99 €",padel-tennis,padelausrustung,8772243
Padelschläger Erwachsene - Kuikma Power Metal,https://www.decathlon.de/p/padelschlager-erwachsene-kuikma-power-metal/_/R-p-341855?mc=8750068,KUIKMA,"109,99 €",padel-tennis,padelausrustung,8750068
Griffband Padel Overgrip - Pro,https://www.decathlon.de/p/griffband-padel-overgrip-pro/_/R-p-310502?mc=8560270&c=weiß,KUIKMA,"4,99 €",padel-tennis,padelausrustung,8560270
Padeltasche 20 l – Kuikma PL 500 blau/korallrot,https://www.decathlon.de/p/padeltasche-pl-500-blau-schw/_/R-p-327618?mc=8733416&c=blau_grau_orange_rosa,KUIKMA,"22,99 €",padel-tennis,padelausrustung,8733416
Padelrucksack PL 190 blau/gelb,https://www.decathlon.de/p/padelrucksack-pl-190/_/R-p-310409?mc=8733415&c=blau_gelb,KUIKMA,"11,99 €",padel-tennis,padelausrustung,8733415
Padeltasche isoliert 46–54 l Kuikma - PL 990 türkis,https://www.decathlon.de/p/padeltasche-isoliert-46-54-l-kuikma-pl-990/_/R-p-310468?mc=8733422&c=rot_rosa_blau,KUIKMA,"49,99 €",padel-tennis,padelausrustung,8733422
Padelschläger Griff Hesacore Wabenstruktur,https://www.decathlon.de/p/padelschlager-griff-hesacore-wabenstruktur/_/R-p-X8592334?mc=8592334,BULLPADEL,"15,99 €",padel-tennis,padelausrustung,8592334
Rahmenschutztape Padelschläger - Kuikma Protect Tape Strong,https://www.decathlon.de/p/rahmenschutztape-padelschlager-kuikma-protect-tape-strong/_/R-p-351101?mc=8851378,KUIKMA,"4,49 €",padel-tennis,padelausrustung,8851378
Padelrucksack thermoisolierend 30 Liter - PBP Elite grau/gelb,https://www.decathlon.de/p/padelrucksack-isoliert-30-liter-pbp-900/_/R-p-334599?mc=8817438&c=grau,KUIKMA,"39,99 €",padel-tennis,padelausrustung,8817438
Dunlop Impact Green Nh,https://www.decathlon.de/p/mp/dunlop/dunlop-impact-green-nh/_/R-p-af0dd29e-175e-4d07-a8e7-0c9442c6f401?mc=af0dd29e-175e-4d07-a8e7-0c9442c6f401_c9&c=grün,DUNLOP,"61,90 €",padel-tennis,padelausrustung,
Dunlop Samurai Soft,https://www.decathlon.de/p/mp/dunlop/dunlop-samurai-soft/_/R-p-750458ba-a873-4ab3-82ba-6d4c13116436?mc=750458ba-a873-4ab3-82ba-6d4c13116436_c255&c=bunt,DUNLOP,"61,90 €",padel-tennis,padelausrustung,750458
HEAD FLASH 23 Padelschläger,https://www.decathlon.de/p/mp/head/head-flash-23-padelschlager/_/R-p-9b8d4488-2668-4a78-bc75-0f008b5a010e?mc=9b8d4488-2668-4a78-bc75-0f008b5a010e_c60.c191&c=rosa_grün,HEAD,67 €,padel-tennis,padelausrustung,9
Drive Light 3.3 Padelschläger,https://www.decathlon.de/p/mp/adidas/drive-light-3-3-padelschlager/_/R-p-23a819b9-7f65-4ed1-8edf-7058de3673a1?mc=23a819b9-7f65-4ed1-8edf-7058de3673a1_c9.c5&c=grün_blau,ADIDAS,67 €,padel-tennis,padelausrustung,23
Nox Tempo Wpt Luxury Series 2022,https://www.decathlon.de/p/mp/nox/nox-tempo-wpt-luxury-series-2022/_/R-p-651e0b86-4f0f-4502-bbc2-16fac9949b78?mc=651e0b86-4f0f-4502-bbc2-16fac9949b78_c1.c5&c=schwarz_blau,NOX,"121,90 €",padel-tennis,padelausrustung,651
Bullpadel Hack 03 23 Padelschläger,https://www.decathlon.de/p/mp/bullpadel/bullpadel-hack-03-23-padelschlager/_/R-p-74ceaebb-e9d5-4113-bf55-bbbffc23ae50?mc=74ceaebb-e9d5-4113-bf55-bbbffc23ae50_c1&c=schwarz,BULLPADEL,"166,90 €",padel-tennis,padelausrustung,74
Padel Ball mit Druck - Kuikma PB Speed 3er-Dose,https://www.decathlon.de/p/padel-ball-mit-druck-kuikma-pb-speed-3er-dose/_/R-p-345162?mc=8788980&c=gelb,KUIKMA,"4,99 €",padel-tennis,padelausrustung,8788980
PADEL BALL - PINKER TURNIER PADEL BALL 4 STÜCK,https://www.decathlon.de/p/mp/tennis-academy/padel-ball-pinker-turnier-padel-ball-4-stuck/_/R-p-1ca7307d-2a09-4ac3-af1c-ae6856719066?mc=1ca7307d-2a09-4ac3-af1c-ae6856719066_c60.c17&c=rosa_violett,TENNIS ACADEMY,15 €,padel-tennis,padelausrustung,1
ML10 Pro Cup Rough Surface Edition 23 Padelschläger,https://www.decathlon.de/p/mp/nox/ml10-pro-cup-rough-surface-edition-23-padelschlager/_/R-p-36c1be5f-dfa6-49be-bbb1-508c9e8586e9?mc=36c1be5f-dfa6-49be-bbb1-508c9e8586e9_c1.c14&c=schwarz_rot,NOX,"132,90 €",padel-tennis,padelausrustung,36
Bullpadel Vertex W Pack,https://www.decathlon.de/p/mp/bullpadel/bullpadel-vertex-w-pack/_/R-p-cf80fc6e-7f67-4f87-9495-e84e69a1dc96?mc=cf80fc6e-7f67-4f87-9495-e84e69a1dc96_c238&c=blau,BULLPADEL,159 €,padel-tennis,padelausrustung,
